"","hid","SpeciesName","Abundance","regency","village","pid","crop","wave"
"704",467,"Lasianthus inaequalis","4","Muaro Jambi","Tebat Patah",1,"Palm Oil",2018
"705",467,"Salomonia cantoniensis","3","Muaro Jambi","Tebat Patah",1,"Palm Oil",2018
"706",467,"Cabang 6","2","Muaro Jambi","Tebat Patah",1,"Palm Oil",2018
"707",471,"Oxalis barrelieri","3","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"708",471,"Davallia denticulata","124","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"709",471,"Lindsaea ensifolia","4","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"710",471,"lygodium cf.circinatum","24","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"711",471,"globba pandula","82","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"712",471,"phyllanthus urinaria","1","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"713",471,"climbing rubber","21","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"714",474,"Adiantum latifolium","49","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"715",474,"Asystasia gangetica","315","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"716",474,"Davallia denticulata","8","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"717",474,"Mikania micrantha","4","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"718",474,"Molineria latifolia","4","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"719",474,"Ottochloa nodosa","102","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"720",474,"Stenochlaena palustris","24","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"721",474,"Leptaspis urceolata","48","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"722",474,"Cocoa","2","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"723",474,"Mangifera indica","1","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"724",474,"Marantodes Pumilum","4","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"725",474,"Kunyit hutan","2","Muaro Jambi","Tebat Patah",1,"Rubber",2018
"726",482,"Asystasia gangetica","21","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"727",482,"Axonopus compressus","72","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"728",482,"Clidemia hirta","13","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"729",482,"Ixora grandifolia","5","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"730",482,"Legazpia polygonoides","1053","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"731",482,"Lindsaea ensifolia","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"732",482,"LN: Pandan","8","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"733",482,"Lygodium circinatum","31","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"734",482,"Lygodium salicifolium","12","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"735",482,"Macaranga bancana","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"736",482,"Melastoma malabathricum","9","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"737",482,"Molineria latifolia","6","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"738",482,"Ottochloa nodosa","106","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"739",482,"Phylanthus urinaria","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"740",482,"Scleria ciliaris","21","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"741",482,"Stachytarpheta jamaicensis","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"742",482,"Taenitis blechnoides","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"743",482,"Leptaspis urceolata","12","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"744",482,"Cyrtococcum patens","43","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"745",482,"Cleome Rutidosperma","19","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"746",482,"Pucuk Berbulu","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"747",488,"Clidemia hirta","28","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"748",488,"Hevea Brasiliensis","8","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"749",488,"Imperata cylindrica","8","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"750",488,"Lindsaea ensifolia","360","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"751",488,"Melastoma malabathricum","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"752",488,"488_No Name","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"753",488,"Lasianthus inaequalis","6","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"754",488,"Salomonia cantoniensis","5","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"755",488,"Looks Like Acmella Paniculata","4","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"756",488,"Looks Like peperomia pellucida","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"757",495,"Adiantum latifolium","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"758",495,"Asystasia gangetica","412","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"759",495,"Davallia denticulata","8","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"760",495,"Lindsaea ensifolia","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"761",495,"Taenitis blechnoides","25","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"762",495,"Rothmannia macrophylla","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"763",495,"Daun Bergerigi","10","Muaro Jambi","Tanjung Katung",1,"Palm Oil",2018
"764",502,"Clidemia hirta","3","Tebo","Teriti",1,"Rubber",2018
"765",502,"Dicranopteris linearis","34","Tebo","Teriti",1,"Rubber",2018
"766",502,"LN: Pulai sp. 1","28","Tebo","Teriti",1,"Rubber",2018
"767",502,"Macaranga bancana","2","Tebo","Teriti",1,"Rubber",2018
"768",502,"Mussaenda frondosa","2","Tebo","Teriti",1,"Rubber",2018
"769",502,"Phyllanthus urinaria","2","Tebo","Teriti",1,"Rubber",2018
"770",502,"Scleria ciliaris","234","Tebo","Teriti",1,"Rubber",2018
"771",502,"Sirih Sirihan","8","Tebo","Teriti",1,"Rubber",2018
"772",502,"Calopogonium Mucunoides","1","Tebo","Teriti",1,"Rubber",2018
"773",502,"Uncaria Cordata","4","Tebo","Teriti",1,"Rubber",2018
"774",502,"Daun berpori","2","Tebo","Teriti",1,"Rubber",2018
"775",502,"Molinera Latifolia","5","Tebo","Teriti",1,"Rubber",2018
"776",502,"Mirip Kedondong","2","Tebo","Teriti",1,"Rubber",2018
"777",502,"Tanaman Hias 1","1","Tebo","Teriti",1,"Rubber",2018
"778",502,"Artocarpus sp","1","Tebo","Teriti",1,"Rubber",2018
"779",505,"Ageratum conyzoides","1","Tebo","Teriti",1,"Rubber",2018
"780",505,"Asystasia gangetica","9","Tebo","Teriti",1,"Rubber",2018
"781",505,"Clidemia hirta","68","Tebo","Teriti",1,"Rubber",2018
"782",505,"Croton hirtus","23","Tebo","Teriti",1,"Rubber",2018
"783",505,"Davallia denticulata","13","Tebo","Teriti",1,"Rubber",2018
"784",505,"Lindsaea ensifolia","6","Tebo","Teriti",1,"Rubber",2018
"785",505,"Macaranga bancana","12","Tebo","Teriti",1,"Rubber",2018
"786",505,"Melastoma malabathricum","2","Tebo","Teriti",1,"Rubber",2018
"787",505,"Scleria ciliaris","36","Tebo","Teriti",1,"Rubber",2018
"788",505,"cleome rutidosperma","14","Tebo","Teriti",1,"Rubber",2018
"789",505,"Centotheca lappacea","176","Tebo","Teriti",1,"Rubber",2018
"790",505,"like daun katu ","1","Tebo","Teriti",1,"Rubber",2018
"791",508,"Alstonia scholaris","2","Tebo","Teriti",1,"Rubber",2018
"792",508,"Asystasia gangetica","2","Tebo","Teriti",1,"Rubber",2018
"793",508,"Borreria latifolia","6","Tebo","Teriti",1,"Rubber",2018
"794",508,"Clidemia hirta","5","Tebo","Teriti",1,"Rubber",2018
"795",508,"Dicranopteris linearis","1","Tebo","Teriti",1,"Rubber",2018
"796",508,"Ixora grandifolia","2","Tebo","Teriti",1,"Rubber",2018
"797",508,"Molineria latifolia","2","Tebo","Teriti",1,"Rubber",2018
"798",508,"Scleria ciliaris","18","Tebo","Teriti",1,"Rubber",2018
"799",508,"Tetracera indica","3","Tebo","Teriti",1,"Rubber",2018
"800",508,"pakis hutan","3","Tebo","Teriti",1,"Rubber",2018
"801",508,"Melastoma malabathricum","3","Tebo","Teriti",1,"Rubber",2018
"802",508,"globba pendula","41","Tebo","Teriti",1,"Rubber",2018
"803",508,"centrosema pubescens","4","Tebo","Teriti",1,"Rubber",2018
"804",508,"Endospermum diadenum","3","Tebo","Teriti",1,"Rubber",2018
"805",519,"Asystasia gangetica","12","Tebo","Giriwinangun",4,"Rubber",2018
"806",519,"Clidemia hirta","9","Tebo","Giriwinangun",4,"Rubber",2018
"807",519,"Ixora grandifolia","2","Tebo","Giriwinangun",4,"Rubber",2018
"808",519,"Lindsaea ensifolia","4","Tebo","Giriwinangun",4,"Rubber",2018
"809",519,"LN: Pulai","1","Tebo","Giriwinangun",4,"Rubber",2018
"810",519,"Ottochloa nodosa","2034","Tebo","Giriwinangun",4,"Rubber",2018
"811",519,"Taenitis blechnoides","6","Tebo","Giriwinangun",4,"Rubber",2018
"812",519,"Tetracera indica","2","Tebo","Giriwinangun",4,"Rubber",2018
"813",519,"Cyrtococcum patens","78","Tebo","Giriwinangun",4,"Rubber",2018
"814",541,"Lindsaea ensifolia","10","Tebo","Sepakat Bersatu",1,"Rubber",2018
"815",541,"Melastoma malabathricum","4","Tebo","Sepakat Bersatu",1,"Rubber",2018
"816",541,"Centotheca lappacea","36","Tebo","Sepakat Bersatu",1,"Rubber",2018
"817",541,"cleome rutidosperma","1","Tebo","Sepakat Bersatu",1,"Rubber",2018
"818",541,"Syzygium polyanthum","2","Tebo","Sepakat Bersatu",1,"Rubber",2018
"819",543,"Borreria latifolia","64","Tebo","Sepakat Bersatu",1,"Rubber",2018
"820",543,"Lygodium salicifolium","5","Tebo","Sepakat Bersatu",1,"Rubber",2018
"821",543,"Macaranga triloba","1","Tebo","Sepakat Bersatu",1,"Rubber",2018
"822",543,"cleome rutidosperma","34","Tebo","Sepakat Bersatu",1,"Rubber",2018
"823",543,"Cyrtococcum patens","63","Tebo","Sepakat Bersatu",1,"Rubber",2018
"824",543,"pennisetum polystachion","32","Tebo","Sepakat Bersatu",1,"Rubber",2018
"825",543,"like goniophlebium ","6","Tebo","Sepakat Bersatu",1,"Rubber",2018
"826",554,"cleome rutidosperma","1","Tebo","Pulau Panjang",1,"Rubber",2018
"827",554,"lygodium cf.salicifolium","2","Tebo","Pulau Panjang",1,"Rubber",2018
"828",565,"Axonopus compressus","21","Tebo","Rantau Langkap",1,"Rubber",2018
"829",565,"Bauhinia semibifida","3","Tebo","Rantau Langkap",1,"Rubber",2018
"830",565,"Clidemia hirta","5","Tebo","Rantau Langkap",1,"Rubber",2018
"831",565,"Dicranopteris linearis","22","Tebo","Rantau Langkap",1,"Rubber",2018
"832",565,"Lindsaea ensifolia","15","Tebo","Rantau Langkap",1,"Rubber",2018
"833",565,"Lygodium circinatum","8","Tebo","Rantau Langkap",1,"Rubber",2018
"834",565,"Macaranga bancana","2","Tebo","Rantau Langkap",1,"Rubber",2018
"835",565,"Melastoma malabathricum","9","Tebo","Rantau Langkap",1,"Rubber",2018
"836",565,"Ottochloa nodosa","998","Tebo","Rantau Langkap",1,"Rubber",2018
"837",565,"Phylanthus urinaria","9","Tebo","Rantau Langkap",1,"Rubber",2018
"838",565,"Scleria ciliaris","8","Tebo","Rantau Langkap",1,"Rubber",2018
"839",565,"Stenochlaena palustris","8","Tebo","Rantau Langkap",1,"Rubber",2018
"840",565,"Tetracera indica","5","Tebo","Rantau Langkap",1,"Rubber",2018
"841",565,"Cyrtococcum patens","105","Tebo","Rantau Langkap",1,"Rubber",2018
"842",565,"Leptaspis urceolata","73","Tebo","Rantau Langkap",1,"Rubber",2018
"843",565,"Calopogonium Mucunoides","4","Tebo","Rantau Langkap",1,"Rubber",2018
"844",565,"Amplas Kijang","49","Tebo","Rantau Langkap",1,"Rubber",2018
"845",565,"Centrosema Pubesens","3","Tebo","Rantau Langkap",1,"Rubber",2018
"846",565,"Passiflora Foetida","2","Tebo","Rantau Langkap",1,"Rubber",2018
"847",569,"Blechnum orientale","6","Tebo","Rantau Langkap",1,"Rubber",2018
"848",569,"Lindsaea ensifolia","8","Tebo","Rantau Langkap",1,"Rubber",2018
"849",569,"Molineria latifolia","3","Tebo","Rantau Langkap",1,"Rubber",2018
"850",569,"Ottochloa nodosa","2734","Tebo","Rantau Langkap",1,"Rubber",2018
"851",569,"Taenitis blechnoides","10","Tebo","Rantau Langkap",1,"Rubber",2018
"852",569,"Tetracera indica","4","Tebo","Rantau Langkap",1,"Rubber",2018
"853",569,"Calopogonium Mucunoides","25","Tebo","Rantau Langkap",1,"Rubber",2018
"854",569,"Centrosema pubescens","38","Tebo","Rantau Langkap",1,"Rubber",2018
"855",569,"Kunyit kunyitan","10","Tebo","Rantau Langkap",1,"Rubber",2018
"856",569,"Leptaspis urceolata","20","Tebo","Rantau Langkap",1,"Rubber",2018
"857",569,"Endospermum diadenum","2","Tebo","Rantau Langkap",1,"Rubber",2018
"858",575,"Lindsaea diffusa","2","Tebo","Rantau Langkap",1,"Rubber",2018
"859",575,"Lindsaea ensifolia","3","Tebo","Rantau Langkap",1,"Rubber",2018
"860",575,"Lygodium circinatum","6","Tebo","Rantau Langkap",1,"Rubber",2018
"861",575,"Macaranga bancana","1","Tebo","Rantau Langkap",1,"Rubber",2018
"862",575,"Mussaenda frondosa","10","Tebo","Rantau Langkap",1,"Rubber",2018
"863",575,"Ottochloa nodosa","718","Tebo","Rantau Langkap",1,"Rubber",2018
"864",575,"Oxalis barrelieri","3","Tebo","Rantau Langkap",1,"Rubber",2018
"865",575,"Phylanthus urinaria","4","Tebo","Rantau Langkap",1,"Rubber",2018
"866",575,"Rolandra fruticosa","6","Tebo","Rantau Langkap",1,"Rubber",2018
"867",575,"Amplas Kijang","32","Tebo","Rantau Langkap",1,"Rubber",2018
"868",575,"Lasianthus inaequalis","3","Tebo","Rantau Langkap",1,"Rubber",2018
"869",575,"Centrosema Pubescens","8","Tebo","Rantau Langkap",1,"Rubber",2018
"870",575,"Rothmannia macrophylla","3","Tebo","Rantau Langkap",1,"Rubber",2018
"871",575,"Endospermum diadenum","2","Tebo","Rantau Langkap",1,"Rubber",2018
"872",575,"Leptaspis urceolata","20","Tebo","Rantau Langkap",1,"Rubber",2018
"873",579,"Asystasia gangetica","25","Tebo","Aur Cino",1,"Rubber",2018
"874",579,"Axonopus compressus","8","Tebo","Aur Cino",1,"Rubber",2018
"875",579,"Clidemia hirta","4","Tebo","Aur Cino",1,"Rubber",2018
"876",579,"Lindsaea ensifolia","3","Tebo","Aur Cino",1,"Rubber",2018
"877",579,"Rolandra fruticosa","16","Tebo","Aur Cino",1,"Rubber",2018
"878",579,"Endospermum diadenum","5","Tebo","Aur Cino",1,"Rubber",2018
"879",579,"Mangifera indica","2","Tebo","Aur Cino",1,"Rubber",2018
"880",579,"Daun Bergetah","5","Tebo","Aur Cino",1,"Rubber",2018
"881",579,"Sirih Sirihan","2","Tebo","Aur Cino",1,"Rubber",2018
"882",581,"Bauhinia semibifida","6","Tebo","Aur Cino",1,"Rubber",2018
"883",581,"Clidemia hirta","31","Tebo","Aur Cino",1,"Rubber",2018
"884",581,"Lindsaea ensifolia","21","Tebo","Aur Cino",1,"Rubber",2018
"885",581,"Lygodium salicifolium","8","Tebo","Aur Cino",1,"Rubber",2018
"886",581,"Macaranga bancana","2","Tebo","Aur Cino",1,"Rubber",2018
"887",581,"Ottochloa nodosa","134","Tebo","Aur Cino",1,"Rubber",2018
"888",581,"Phylanthus urinaria","15","Tebo","Aur Cino",1,"Rubber",2018
"889",581,"Scleria ciliaris","45","Tebo","Aur Cino",1,"Rubber",2018
"890",581,"Stenochlaena palustris","19","Tebo","Aur Cino",1,"Rubber",2018
"891",581,"Taenitis blechnoides","17","Tebo","Aur Cino",1,"Rubber",2018
"892",581,"Tetracera indica","3","Tebo","Aur Cino",1,"Rubber",2018
"893",581,"Sauropus androgynus","4","Tebo","Aur Cino",1,"Rubber",2018
"894",581,"Daun Double","3","Tebo","Aur Cino",1,"Rubber",2018
"895",581,"Sirih Sirihan","4","Tebo","Aur Cino",1,"Rubber",2018
"896",581,"Kunyit Hutan","8","Tebo","Aur Cino",1,"Rubber",2018
"897",581,"Daun gerigi tumpul","4","Tebo","Aur Cino",1,"Rubber",2018
"898",581,"Daun Sobek","1","Tebo","Aur Cino",1,"Rubber",2018
"899",581,"Leptaspis urceolata","53","Tebo","Aur Cino",1,"Rubber",2018
"900",581,"Mirip Ixora","2","Tebo","Aur Cino",1,"Rubber",2018
"901",584,"Axonopus compressus","30","Tebo","Aur Cino",1,"Rubber",2018
"902",584,"Clidemia hirta","18","Tebo","Aur Cino",1,"Rubber",2018
"903",584,"Melastoma malabathricum","3","Tebo","Aur Cino",1,"Rubber",2018
"904",584,"Ottochloa nodosa","84","Tebo","Aur Cino",1,"Rubber",2018
"905",584,"Leptaspis urceolata","32","Tebo","Aur Cino",1,"Rubber",2018
"906",584,"Lansium parasiticum
","2","Tebo","Aur Cino",1,"Rubber",2018
"907",584,"Mallotus peltatus","5","Tebo","Aur Cino",1,"Rubber",2018
"908",588,"Axonopus compressus","33","Tebo","Aur Cino",1,"Rubber",2018
"909",588,"Clidemia hirta","25","Tebo","Aur Cino",1,"Rubber",2018
"910",588,"Dicranopteris linearis","12","Tebo","Aur Cino",1,"Rubber",2018
"911",588,"Macaranga bancana","4","Tebo","Aur Cino",1,"Rubber",2018
"912",588,"Ottochloa nodosa","73","Tebo","Aur Cino",1,"Rubber",2018
"913",588,"Phyllanthus urinaria","8","Tebo","Aur Cino",1,"Rubber",2018
"914",588,"Scleria ciliaris","142","Tebo","Aur Cino",1,"Rubber",2018
"915",588,"Spermaococe cristata","42","Tebo","Aur Cino",1,"Rubber",2018
"916",588,"Leptaspis urceolata","23","Tebo","Aur Cino",1,"Rubber",2018
"917",588,"Cleome Rutidosperma","32","Tebo","Aur Cino",1,"Rubber",2018
"918",597,"Clidemia hirta","21","Tebo","Muaro Tabun",1,"Rubber",2018
"919",597,"Imperata cylindrica","40","Tebo","Muaro Tabun",1,"Rubber",2018
"920",597,"LN: Pandan","4","Tebo","Muaro Tabun",1,"Rubber",2018
"921",597,"Lygodium salicifolium","8","Tebo","Muaro Tabun",1,"Rubber",2018
"922",597,"Macaranga bancana","3","Tebo","Muaro Tabun",1,"Rubber",2018
"923",597,"Melastoma malabathricum","6","Tebo","Muaro Tabun",1,"Rubber",2018
"924",597,"Ottochloa nodosa","83","Tebo","Muaro Tabun",1,"Rubber",2018
"925",597,"Scleria ciliaris","12","Tebo","Muaro Tabun",1,"Rubber",2018
"926",597,"Tulang Daun Merah","5","Tebo","Muaro Tabun",1,"Rubber",2018
"927",597,"Mangifera indica","2","Tebo","Muaro Tabun",1,"Rubber",2018
"928",610,"Daun Lebar","merambat, tidak bergetah","Bungo","Muara Kuamang",1,"Rubber",2018
"929",611,"Adiantum latifolium","32","Bungo","Muara Kuamang",1,"Palm Oil",2018
"930",611,"Clidemia hirta","67","Bungo","Muara Kuamang",1,"Palm Oil",2018
"931",611,"Dicranopteris linearis","24","Bungo","Muara Kuamang",1,"Palm Oil",2018
"932",611,"Elaeis guineensis","3","Bungo","Muara Kuamang",1,"Palm Oil",2018
"933",611,"Imperata cylindrica","3","Bungo","Muara Kuamang",1,"Palm Oil",2018
"934",611,"Lindsaea ensifolia","447","Bungo","Muara Kuamang",1,"Palm Oil",2018
"935",611,"Lygodium circinatum","4","Bungo","Muara Kuamang",1,"Palm Oil",2018
"936",611,"Scleria ciliaris","1","Bungo","Muara Kuamang",1,"Palm Oil",2018
"937",611,"Tetracera indica","1","Bungo","Muara Kuamang",1,"Palm Oil",2018
"938",611,"No Name","11","Bungo","Muara Kuamang",1,"Palm Oil",2018
"939",611,"Mussaenda frondosa","8","Bungo","Muara Kuamang",1,"Palm Oil",2018
"940",611,"Selaginella Plana","41","Bungo","Muara Kuamang",1,"Palm Oil",2018
"941",629,"Ageratum conyzoides","1","Bungo","Maju Jaya",1,"Palm Oil",2018
"942",629,"Blechnum orientale","121","Bungo","Maju Jaya",1,"Palm Oil",2018
"943",629,"Clidemia hirta","189","Bungo","Maju Jaya",1,"Palm Oil",2018
"944",629,"Dicranopteris linearis","83","Bungo","Maju Jaya",1,"Palm Oil",2018
"945",629,"Elaeis guineensis","1","Bungo","Maju Jaya",1,"Palm Oil",2018
"946",629,"Hevea Brasiliensis","8","Bungo","Maju Jaya",1,"Palm Oil",2018
"947",629,"Imperata cylindrica","2","Bungo","Maju Jaya",1,"Palm Oil",2018
"948",629,"Lindsaea ensifolia","85","Bungo","Maju Jaya",1,"Palm Oil",2018
"949",629,"Melastoma malabathricum","14","Bungo","Maju Jaya",1,"Palm Oil",2018
"950",638,"Axonopus compressus","324","Bungo","Laman Panjang",2,"Rubber",2018
"951",638,"Clidemia hirta","17","Bungo","Laman Panjang",2,"Rubber",2018
"952",638,"Lindsaea ensifolia","2","Bungo","Laman Panjang",2,"Rubber",2018
"953",638,"Lygodium circinatum","2","Bungo","Laman Panjang",2,"Rubber",2018
"954",638,"Lygodium salicifolium","6","Bungo","Laman Panjang",2,"Rubber",2018
"955",638,"Melastoma malabathricum","1","Bungo","Laman Panjang",2,"Rubber",2018
"956",638,"Mikania micrantha","3","Bungo","Laman Panjang",2,"Rubber",2018
"957",638,"Spermaococe cristata","3","Bungo","Laman Panjang",2,"Rubber",2018
"958",638,"Tetracera indica","1","Bungo","Laman Panjang",2,"Rubber",2018
"959",638,"Sungkai","1","Bungo","Laman Panjang",2,"Rubber",2018
"960",638,"Endospermum diadenum","3","Bungo","Laman Panjang",2,"Rubber",2018
"961",638,"Passiflora Foetida","2","Bungo","Laman Panjang",2,"Rubber",2018
"962",638,"Cyrtococcum patens","4589","Bungo","Laman Panjang",2,"Rubber",2018
"963",638,"Paku Cemara","6","Bungo","Laman Panjang",2,"Rubber",2018
"964",638,"Leptaspis urceolata","15","Bungo","Laman Panjang",2,"Rubber",2018
"965",638,"Duku","8","Bungo","Laman Panjang",2,"Rubber",2018
"966",638,"Rothmannia macrophylla","1","Bungo","Laman Panjang",2,"Rubber",2018
"967",639,"Blechnum orientale","12","Bungo","Laman Panjang",1,"Rubber",2018
"968",639,"Clidemia hirta","34","Bungo","Laman Panjang",1,"Rubber",2018
"969",639,"Lindsaea ensifolia","3","Bungo","Laman Panjang",1,"Rubber",2018
"970",639,"LN: Lengkuas","2","Bungo","Laman Panjang",1,"Rubber",2018
"971",639,"Ludwigia octovalvis","4","Bungo","Laman Panjang",1,"Rubber",2018
"972",639,"Lygodium circinatum","4","Bungo","Laman Panjang",1,"Rubber",2018
"973",639,"Phylanthus urinaria","5","Bungo","Laman Panjang",1,"Rubber",2018
"974",639,"Scleria ciliaris","3","Bungo","Laman Panjang",1,"Rubber",2018
"975",639,"Lasianthus inaequalis","2","Bungo","Laman Panjang",1,"Rubber",2018
"976",639,"Paku Cemara","10","Bungo","Laman Panjang",1,"Rubber",2018
"977",639,"Sugkai","3","Bungo","Laman Panjang",1,"Rubber",2018
"978",639,"Cyrtococcum patens","15","Bungo","Laman Panjang",1,"Rubber",2018
"979",639,"Pouzolzia Zeylanica","2","Bungo","Laman Panjang",1,"Rubber",2018
"980",639,"Daun Menjari","8","Bungo","Laman Panjang",1,"Rubber",2018
"981",639,"Leptaspis urceolata","12","Bungo","Laman Panjang",1,"Rubber",2018
"982",639,"Endospermum diadenum","1","Bungo","Laman Panjang",1,"Rubber",2018
"983",639,"Durian","1","Bungo","Laman Panjang",1,"Rubber",2018
"984",639,"Rambutan","1","Bungo","Laman Panjang",1,"Rubber",2018
"985",639,"Sirih Sirihan","1","Bungo","Laman Panjang",1,"Rubber",2018
"986",641,"Blechnum orientale","1","Bungo","Laman Panjang",1,"Rubber",2018
"987",641,"Clidemia hirta","15","Bungo","Laman Panjang",1,"Rubber",2018
"988",641,"LN: Laos- Laosan","3","Bungo","Laman Panjang",1,"Rubber",2018
"989",641,"Ludwigia octovalvis","4","Bungo","Laman Panjang",1,"Rubber",2018
"990",641,"Mussaenda frondosa","2","Bungo","Laman Panjang",1,"Rubber",2018
"991",641,"Tetracera indica","6","Bungo","Laman Panjang",1,"Rubber",2018
"992",641,"Sungkai","6","Bungo","Laman Panjang",1,"Rubber",2018
"993",641,"Paku Cemara","29","Bungo","Laman Panjang",1,"Rubber",2018
"994",641,"Asplenium Glaucophyllum","2","Bungo","Laman Panjang",1,"Rubber",2018
"995",641,"Paku Lebar","5","Bungo","Laman Panjang",1,"Rubber",2018
"996",641,"Cheilocostus Speciosus","3","Bungo","Laman Panjang",1,"Rubber",2018
"997",641,"Daun Lirik","9","Bungo","Laman Panjang",1,"Rubber",2018
"998",641,"Daun Kunyit kunyitan","6","Bungo","Laman Panjang",1,"Rubber",2018
"999",641,"Rothmannia macrophylla","5","Bungo","Laman Panjang",1,"Rubber",2018
"1000",641,"Lasianthus inaequalis","2","Bungo","Laman Panjang",1,"Rubber",2018
"1001",641,"Eulophia Spectabilis","2","Bungo","Laman Panjang",1,"Rubber",2018
"1002",641,"Endospermum diadenum","2","Bungo","Laman Panjang",1,"Rubber",2018
"1003",641,"Paku Pipih","3","Bungo","Laman Panjang",1,"Rubber",2018
"1004",649,"Asystasia gangetica","63","Bungo","Tebing Tinggi",1,"Rubber",2018
"1005",649,"Blechnum orientale","5","Bungo","Tebing Tinggi",1,"Rubber",2018
"1006",649,"Chromolaena odorata","4","Bungo","Tebing Tinggi",1,"Rubber",2018
"1007",649,"Clidemia hirta","85","Bungo","Tebing Tinggi",1,"Rubber",2018
"1008",649,"Lantana camara","15","Bungo","Tebing Tinggi",1,"Rubber",2018
"1009",649,"Phyllanthus urinaria","8","Bungo","Tebing Tinggi",1,"Rubber",2018
"1010",649,"Scleria ciliaris","75","Bungo","Tebing Tinggi",1,"Rubber",2018
"1011",649,"Cyrtococcum patens","96","Bungo","Tebing Tinggi",1,"Rubber",2018
"1012",649,"Leptaspis urceolata","23","Bungo","Tebing Tinggi",1,"Rubber",2018
"1013",649,"Calopogonium Mucunoides","2","Bungo","Tebing Tinggi",1,"Rubber",2018
"1014",649,"Paku Cemara","32","Bungo","Tebing Tinggi",1,"Rubber",2018
"1015",649,"Lindsaea Salicifolium","5","Bungo","Tebing Tinggi",1,"Rubber",2018
"1016",649,"Mirip Macaranga (love)","4","Bungo","Tebing Tinggi",1,"Rubber",2018
"1017",649,"Uncaria Cordata","1","Bungo","Tebing Tinggi",1,"Rubber",2018
"1018",649,"Rothmannia macrophylla","4","Bungo","Tebing Tinggi",1,"Rubber",2018
"1019",649,"Sirih Sirihan","3","Bungo","Tebing Tinggi",1,"Rubber",2018
"1020",650,"Blechnum orientale","36","Bungo","Tebing Tinggi",1,"Rubber",2018
"1021",650,"Clidemia hirta","134","Bungo","Tebing Tinggi",1,"Rubber",2018
"1022",650,"Goniophlebium verrucosum","12","Bungo","Tebing Tinggi",1,"Rubber",2018
"1023",650,"LN: Laos- Laosan","2","Bungo","Tebing Tinggi",1,"Rubber",2018
"1024",650,"Molineria latifolia","1","Bungo","Tebing Tinggi",1,"Rubber",2018
